/************************************************************************
/* 089 */       NULL,
/* 090 */       NULL,
/* 091 */       NULL,
/* 092 */       NULL,
/* 093 */       NULL,
/* 094 */       NULL,
/* 095 */       NULL,
/* 096 */       NULL,
/* 097 */       NULL,
/* 098 */       NULL,
/* 099 */       NULL,
/* 100 */       NULL,
/* 101 */       NULL,
/* 102 */       NULL,
/* 103 */       NULL,
/* 104 */       NULL,
/* 105 */       NULL,
/* 106 */       NULL,
/* 107 */       NULL,
/* 108 */       NULL,
/* 109 */       NULL,
/* 110 */       NULL,
/* 111 */       NULL,
/* 112 */       NULL,
/* 113 */       NULL,
/* 114 */       NULL,
/* 115 */       NULL,
/* 116 */       NULL,
/* 117 */       NULL,
/* 118 */       NULL,
/* 119 */       NULL,
/* 120 */       NULL,
/* 121 */       NULL,
/* 122 */       NULL,
/* 123 */       NULL,
/* 124 */       NULL,
/* 125 */       NULL,
/* 126 */       NULL,
/* 127 */       NULL,
/* 128 */       NULL,
/* 129 */       NULL,
/* 130 */       NULL,
/* 131 */       NULL,
/* 132 */       NULL,
/* 133 */       NULL,
/* 134 */       NULL,
/* 135 */       NULL,
/* 136 */       NULL,
/* 137 */       NULL,
/* 138 */       NULL,
/* 139 */       NULL,
/* 140 */       NULL,
/* 141 */       NULL,
/* 142 */       NULL,
/* 143 */       NULL,
/* 144 */       NULL,
/* 145 */       NULL,
/* 146 */       NULL,
/* 147 */       NULL,
/* 148 */       NULL,
/* 149 */       NULL,
/* 150 */       NULL,
/* 151 */       NULL,
/* 152 */       NULL,
/* 153 */       NULL,
/* 154 */       NULL,
/* 155 */       NULL,
/* 156 */       NULL,
/* 157 */       NULL,
/* 158 */       NULL,
/* 159 */       NULL,
/* 160 */       NULL,
/* 161 */       NULL,
/* 162 */       NULL,
/* 163 */       NULL,
/* 164 */       NULL,
/* 165 */       NULL,
/* 166 */       NULL,
/* 167 */       NULL,
/* 168 */       NULL,
/* 169 */       NULL,
/* 170 */       NULL,
/* 171 */       NULL,
/* 172 */       NULL,
/* 173 */       NULL,
/* 174 */       NULL,
/* 175 */       NULL,
/* 176 */       NULL,
/* 177 */       NULL,
/* 178 */       NULL,
/* 179 */       NULL,
/* 180 */       NULL,
/* 181 */       NULL,
/* 182 */       NULL,
/* 183 */       NULL,
/* 184 */       NULL,
/* 185 */       NULL,
/* 186 */       NULL,
/* 187 */       NULL,
/* 188 */       NULL,
/* 189 */       NULL,
/* 190 */       NULL,
/* 191 */       NULL,
/* 192 */       NULL,
/* 193 */       NULL,
/* 194 */       NULL,
/* 195 */       NULL,
/* 196 */       NULL,
/* 197 */       NULL,
/* 198 */       NULL,
/* 199 */       NULL,
/* 200 RPL_TRACELINK, */        ":%s 200 %s Link %s%s %s %s",
/* 201 RPL_TRACECONNECTING, */  ":%s 201 %s Try. %d %s",
/* 202 RPL_TRACEHANDSHAKE, */   ":%s 202 %s H.S. %d %s",
/* 203 RPL_TRACEUNKNOWN, */     ":%s 203 %s ???? %d %s (%s) %d",
/* 204 RPL_TRACEOPERATOR, */    ":%s 204 %s Oper %d %s (%s) %lu %lu",
/* 205 RPL_TRACEUSER, */        ":%s 205 %s User %d %s (%s) %lu %lu",
/* 206 RPL_TRACESERVER, */      ":%s 206 %s Serv %d %dS %dC %s %s!%s@%s %lu",
/* 207 */       NULL,
/* 208 RPL_TRACENEWTYPE, */     ":%s 208 %s <newtype> 0 %s",
/* 209 RPL_TRACECLASS, */       ":%s 209 %s Class %d %d",
/* 210 */       NULL,
/* 211 RPL_STATSLINKINFO, */    NULL,
/* 212 RPL_STATSCOMMANDS, */    ":%s 212 %s %s %u %u",
/* 213 RPL_STATSCLINE, */       ":%s 213 %s %c %s * %s %d %d",
/* 214 RPL_STATSNLINE, */       ":%s 214 %s %c %s * %s %d %d",
/* 215 RPL_STATSILINE, */       ":%s 215 %s %c %s * %s@%s %d %d",
/* 216 RPL_STATSKLINE, */       ":%s 216 %s %c %s * %s :%s",
/* 217 RPL_STATSQLINE, */       ":%s 217 %s %c %s %s@%s :%s",
/* 218 RPL_STATSYLINE, */       ":%s 218 %s %c %d %d %d %d %lu",
/* 219 RPL_ENDOFSTATS, */       ":%s 219 %s %c :End of /STATS report",
/* 220 RPL_STATSPLINE, */       ":%s 220 %s %c %d %s %d :%s",
/* 221 RPL_UMODEIS, */          ":%s 221 %s %s",
/* 222 */       NULL,
/* 223 */       NULL,
/* 224 */       NULL,
/* 225 RPL_STATSDLINE*/         ":%s 225 %s %c %s :%s",
/* 226 */       NULL,
/* 227 */       NULL,
/* 228 */       NULL,
/* 229 */       NULL,
/* 230 */       NULL,
/* 231 */       NULL,
/* 232 */       NULL,
/* 233 */       NULL,
/* 234 RPL_SERVLIST, */ NULL,
/* 235 RPL_SERVLISTEND, */ NULL,
/* 236 */       NULL,
/* 237 */       NULL,
/* 238 */       NULL,
/* 239 */       NULL,
/* 240 */       NULL,
/* 241 RPL_STATSLLINE, */       ":%s 241 %s %c %s * %s %d %d",
/* 242 RPL_STATSUPTIME,*/       ":%s 242 %s :Server Up %d days, %d:%02d:%02d",
/* 243 RPL_STATSOLINE, */       ":%s 243 %s %c %s@%s * %s %s %d %s",
/* 244 RPL_STATSHLINE, */       ":%s 244 %s %c %s * %s %d %d", 
/* 245 RPL_STATSSLINE, */       ":%s 245 %s %c %s * %s %d %d", 
/* 246 */       NULL,
/* 247 RPL_STATSXLINE, */       ":%s 247 %s X %s %s * * 0 0",

/* 248 RPL_STATSULINE, */       ":%s 248 %s U %s %s",
/* 249 */       NULL,
/* 250 RPL_STATSCONN, */
                    ":%s 250 %s :Highest connection count: %d (%d client(s)) (%d since server was (re)started)",
/* 251 RPL_LUSERCLIENT, */
                ":%s 251 %s :There are %d user(s) and %d invisible on %d server(s).",
/* 252 RPL_LUSEROP, */          ":%s 252 %s %d :IRC Operator(s) online.",
/* 253 RPL_LUSERUNKNOWN, */     ":%s 253 %s %d :unknown connection(s)",
/* 254 RPL_LUSERCHANNELS, */    ":%s 254 %s %d :channel(s) formed.",
/* 255 RPL_LUSERME, */          ":%s 255 %s :I have %d client(s) and %d server(s) connected.",
/* 256 RPL_ADMINME, */          ":%s 256 %s :Administrative info about %s",
/* 257 RPL_ADMINLOC1, */        ":%s 257 %s :%s",
/* 258 RPL_ADMINLOC2, */        ":%s 258 %s :%s",
/* 259 RPL_ADMINEMAIL, */       ":%s 259 %s :%s",
/* 260 */       NULL,
/* 261 RPL_TRACELOG, */         ":%s 261 %s File %s %d",
/* 262 RPL_ENDOFTRACE, */       ":%s 262 %s %s :End of TRACE.",
/* 263 RPL_LOAD2HI, */          
":%s 263 %s :Server load is temporarily too heavy. Please wait a while and try again.",
/* 264 */       NULL,
/* 265 RPL_LOCALUSERS, */       ":%s 265 %s :Current local  user(s): %d  Max: %d",
/* 266 RPL_GLOBALUSERS, */      ":%s 266 %s :Current global user(s): %d  Max: %d",
/* 267 */       NULL,
/* 268 */       NULL,
/* 269 */       NULL,
/* 270 */       NULL,
/* 271 */       NULL,
/* 272 */       NULL,
/* 273 */       NULL,
/* 274 */       NULL,
/* 275 */       NULL,
/* 276 */       NULL,
/* 277 */       NULL,
/* 278 */       NULL,
/* 279 */       NULL,
/* 280 */       NULL,
/* 281 */       NULL,
/* 281 */       NULL,
/* 282 */       NULL,
/* 283 */       NULL,
/* 284 */       NULL,
/* 285 */       NULL,
/* 286 */       NULL,
/* 287 */       NULL,
/* 288 */       NULL,
/* 289 */       NULL,
/* 290 */       NULL,
/* 291 */       NULL,
/* 292 */       NULL,
/* 293 */       NULL,
/* 294 */       NULL,
/* 295 */       NULL,
/* 296 */       NULL,
/* 298 */       NULL,
/* 299 */       NULL,
/* 300 RPL_NONE, */      NULL,
/* 301 RPL_AWAY, */      ":%s 301 %s %s :%s",
/* 302 RPL_USERHOST, */  ":%s 302 %s :%s",
/* 303 RPL_ISON, */     ":%s 303 %s :",
/* 304 RPL_TEXT, */      NULL,
/* 305 RPL_UNAWAY, */   ":%s 305 %s :Welcome back!",
/* 306 RPL_NOWAWAY, */  ":%s 306 %s :Have fun and come back soon!",
/* 307 RPL_WHOISREGNICK */      ":%s 307 %s %s :is a registered nickname.",
/* 308 RPL_WHOISADMIN, */       ":%s 308 %s %s :is an IRC Administrator.",       
/* 309 */       NULL,
/* 310 */       NULL,
/* 311 RPL_WHOISUSER, */        ":%s 311 %s %s %s %s * :%s",
/* 312 RPL_WHOISSERVER, */      ":%s 312 %s %s %s :%s",
/* 313 RPL_WHOISOPERATOR, */    ":%s 313 %s %s :is an IRC Operator.",
/* 314 RPL_WHOWASUSER, */       ":%s 314 %s %s %s %s * :%s",
/* 315 RPL_ENDOFWHO, */         ":%s 315 %s %s :End of /WHO list.",
/* 316 RPL_WHOISCHANOP, */      NULL,
/* 317 RPL_WHOISIDLE, */        ":%s 317 %s %s %d %d :seconds idle, signon time",
/* 318 RPL_ENDOFWHOIS, */       ":%s 318 %s %s :End of /WHOIS list.",
/* 319 RPL_WHOISCHANNELS, */    ":%s 319 %s %s :%s",
/* 320 */       NULL,
/* 321 RPL_LISTSTART, */        ":%s 321 %s Channel :Users  Name",
/* 322 RPL_LIST, */             ":%s 322 %s %s %d :%s",
/* 323 RPL_LISTEND, */          ":%s 323 %s :End of /LIST.",
/* 324 RPL_CHANNELMODEIS, */    ":%s 324 %s %s %s %s",
/* 325 */       NULL,
/* 326 */       NULL,
/* 327 */       NULL,
/* 328 */       NULL,
/* 329 RPL_CREATIONTIME, */      ":%s 329 %s %s %lu", 
/* 330 */       NULL,
/* 331 RPL_NOTOPIC, */          ":%s 331 %s %s :No topic is set.",
/* 332 RPL_TOPIC, */            ":%s 332 %s %s :%s",
#ifdef TOPIC_INFO
/* 333 RPL_TOPICWHOTIME, */     ":%s 333 %s %s %s %lu",
#else
/* 333 */       NULL,
#endif
/* 334 */       NULL,
/* 335 */       NULL,
/* 336 */       NULL,
/* 337 */       NULL,
/* 338 */       NULL,
/* 339 */       NULL,
/* 340 */       NULL,
/* 341 RPL_INVITING, */         ":%s 341 %s %s %s",
/* 342 RPL_SUMMONING, */ NULL,
/* 343 */       NULL,
/* 344 */       NULL,
/* 345 */       NULL,
/* 346 */       NULL,
/* 347 */       NULL,
#ifdef BAN_INFO
/* 348 RPL_EXCEPTLIST */        ":%s 348 %s %s %s %s %lu",
#else
/* 348 RPL_EXCEPTLIST */        ":%s 348 %s %s %s",
#endif
/* 349 RPL_ENDOFEXCEPTLIST */   ":%s 349 %s %s :End of channel exception list.",
/* 350 */       NULL,
/* 351 RPL_VERSION, */         /* ":%s 351 %s %s(%s) %s %s :%s", */
/* 351 RPL_VERSION, */          ":%s 351 %s %s %s %s :%s",
/* 352 RPL_WHOREPLY, */         ":%s 352 %s %s %s %s %s %s %s :%d %s",
/* 353 RPL_NAMREPLY, */         ":%s 353 %s %s",
/* 354 */       NULL,
/* 355 */       NULL,
/* 356 */       NULL,
/* 357 */       NULL,
/* 358 */       NULL,
/* 359 */       NULL,
/* 360 */       NULL,
/* 361 RPL_KILLDONE, */ NULL,
/* 362 RPL_CLOSING, */          ":%s 362 %s %s :Closed. Status = %d",
/* 363 RPL_CLOSEEND, */         ":%s 363 %s %d: Connections Closed.",
/* 364 RPL_LINKS, */            ":%s 364 %s %s %s :%d %s",
/* 365 RPL_ENDOFLINKS, */       ":%s 365 %s %s :End of /LINKS list.",
/* 366 RPL_ENDOFNAMES, */       ":%s 366 %s %s :End of /NAMES list.",
#ifdef BAN_INFO
/* 367 RPL_BANLIST, */          ":%s 367 %s %s %s %s %lu",
#else
/* 367 RPL_BANLIST, */          ":%s 367 %s %s %s",
#endif
/* 368 RPL_ENDOFBANLIST, */     ":%s 368 %s %s :End of channel ban list.",
/* 369 RPL_ENDOFWHOWAS, */      ":%s 369 %s %s :End of WHOWAS.",
/* 370 */       NULL,
/* 371 RPL_INFO, */             ":%s 371 %s :%s",
/* 372 RPL_MOTD, */             ":%s 372 %s :- %s",
/* 373 RPL_INFOSTART, */        ":%s 373 %s :Server INFO",
/* 374 RPL_ENDOFINFO, */        ":%s 374 %s :End of /INFO list.",
/* 375 RPL_MOTDSTART, */        ":%s 375 %s :- %s Message of the day - ",
/* 376 RPL_ENDOFMOTD, */        ":%s 376 %s :End of /MOTD command.",
/* 377 */       NULL,
/* 378 */       NULL,
/* 379 */       NULL,
/* 380 */       NULL,
/* 381 RPL_YOUREOPER, */        ":%s 381 %s :You are now empowered.",
/* 382 RPL_REHASHING, */        ":%s 382 %s %s :rehashing...",
/* 383 */       NULL,
/* 384 RPL_MYPORTIS, */         ":%s 384 %s %d :Port to local server is\r\n",
/* 385 RPL_NOTOPERANYMORE, */   NULL,
/* 386 */       NULL,
/* 387 */       NULL,
/* 388 */       NULL,
/* 389 */       NULL,
/* 390 */       NULL,
/* 391 RPL_TIME, */             ":%s 391 %s %s :%s",
/* 392 */       NULL,
/* 393 */       NULL,
/* 394 */       NULL,
/* 395 */       NULL,
/* 396 */       NULL,
/* 397 */       NULL,
/* 398 */       NULL,
/* 399 */       NULL,
/* 400 */       NULL,
/* 401 ERR_NOSUCHNICK, */       ":%s 401 %s %s :No such nick/channel.",
/* 402 ERR_NOSUCHSERVER, */     ":%s 402 %s %s :No such server.",
/* 403 ERR_NOSUCHCHANNEL, */    ":%s 403 %s %s :No such channel.",
/* 404 ERR_CANNOTSENDTOCHAN, */ ":%s 404 %s %s :Unable to send to channel.",
/* 405 ERR_TOOMANYCHANNELS, */  ":%s 405 %s %s :You have joined too many channels.",
/* 406 ERR_WASNOSUCHNICK, */    ":%s 406 %s %s :There was no such nickname.",
/* 407 ERR_TOOMANYTARGETS, */
                ":%s 407 %s %s :Duplicate recipients. No message delivered.",
/* 408 */       NULL,
/* 409 ERR_NOORIGIN, */         ":%s 409 %s :No origin specified.",
/* 410 */       NULL,
/* 411 ERR_NORECIPIENT, */      ":%s 411 %s :No recipient given. (%s)",
/* 412 ERR_NOTEXTTOSEND, */     ":%s 412 %s :No text to send.",
/* 413 ERR_NOTOPLEVEL, */       ":%s 413 %s %s :No toplevel domain specified.",
/* 414 ERR_WILDTOPLEVEL, */     ":%s 414 %s %s :Wildcard in toplevel domain.",
/* 415 */       NULL,
/* 416 */       NULL,
/* 417 */       NULL,
/* 418 */       NULL,
/* 419 */       NULL,
/* 420 */       NULL,
/* 421 ERR_UNKNOWNCOMMAND, */   ":%s 421 %s %s :Unknown command.",
/* 422 ERR_NOMOTD, */           ":%s 422 %s :MOTD file is missing.",
/* 423 ERR_NOADMININFO, */
                ":%s 423 %s %s :No administrative info available.",
/* 424 ERR_FILEERROR, */        ":%s 424 %s :File error doing %s on %s.",
/* 425 */       NULL,
/* 426 */       NULL,
/* 427 */       NULL,
/* 428 */       NULL,
/* 429 */       NULL,
/* 430 */       NULL,
/* 431 ERR_NONICKNAMEGIVEN, */  ":%s 431 %s :No nickname given.",
/* 432 ERR_ERRONEUSNICKNAME, */ ":%s 432 %s %s :Erroneus mickname.",
/* 433 ERR_NICKNAMEINUSE, */    ":%s 433 %s %s :Nickname is already in use.",
/* 434 */       NULL,
/* 435 */       NULL,
/* 436 ERR_NICKCOLLISION, */    ":%s 436 %s %s :Nickname collision KILL.",
/* 437 ERR_UNAVAILRESOURCE, */  ":%s 437 %s %s :Nick/channel is temporarily unavailable.",
/* 438 ERR_NICKTOOFAST */       ":%s 438 %s %s %s :Nick change too fast. Please wait %d seconds.",
/* 439 */       NULL,
/* 440 */       NULL,
/* 441 ERR_USERNOTINCHANNEL, */ ":%s 441 %s %s %s :They are not on that channel.",
/* 442 ERR_NOTONCHANNEL, */     ":%s 442 %s %s :You are not on that channel.",
/* 443 ERR_USERONCHANNEL, */    ":%s 443 %s %s %s :is already on channel.",
/* 444 ERR_NOLOGIN, */          ":%s 444 %s %s :User not logged in.",
/* 445 ERR_SUMMONDISABLED, */   ":%s 445 %s :SUMMON has been removed.",
/* 446 ERR_USERSDISABLED, */    ":%s 446 %s :USERS has been removed.",
/* 447 */       NULL,
/* 448 */       NULL,
/* 449 */       NULL,
/* 450 */       NULL,
/* 451 ERR_NOTREGISTERED, */    ":%s 451 %s :You have not registered.",
/* 452 */       NULL,
/* 453 */       NULL,
/* 454 */       NULL,
/* 455 */       NULL,
/* 456 */       NULL,
/* 457 */       NULL,
/* 458 */       NULL,
/* 459 */       NULL,
/* 460 */       NULL,
/* 461 ERR_NEEDMOREPARAMS, */   ":%s 461 %s %s :Not enough parameters.",
/* 462 ERR_ALREADYREGISTRED, */ ":%s 462 %s :You may not reregister.",
/* 463 ERR_NOPERMFORHOST, */    ":%s 463 %s :Your host is not valid.",
/* 464 ERR_PASSWDMISMATCH, */   ":%s 464 %s :Password incorrect!",
/* 465 ERR_YOUREBANNEDCREEP, */ ":%s 465 %s :You are banned from this server! (%s)",
/* 466 ERR_YOUWILLBEBANNED, */  NULL,
/* 467 ERR_KEYSET, */           ":%s 467 %s %s :Channel key already set.",
/* 468 */       NULL,
/* 469 */       NULL,
/* 470 */       NULL,
/* 471 ERR_CHANNELISFULL, */    ":%s 471 %s %s :Unable to join channel. (+l)",
/* 472 ERR_UNKNOWNMODE  , */    ":%s 472 %s %c :is an unknown mode to me.",
/* 473 ERR_INVITEONLYCHAN, */   ":%s 473 %s %s :Unable to join channel. (+i)",
/* 474 ERR_BANNEDFROMCHAN, */   ":%s 474 %s %s :Unable to join channel. (+b)",
/* 475 ERR_BADCHANNELKEY, */    ":%s 475 %s %s :Unable to join channel. (+k)",
/* 476 ERR_BADCHANMASK, */      ":%s 476 %s %s :Bad channel mask.",
/* 477 ERR_MODELESS, */         ":%s 477 %s %s :Channel does not support modes.",
/* 478 ERR_BANLISTFULL, */      ":%s 478 %s %s %s :Channel ban list is full.",
/* 479 ERR_BADCHANNAME */       ":%s 479 %s %s :Illegal channel name.",
/* 480 */       NULL,
/* 481 ERR_NOPRIVILEGES, */
                ":%s 481 %s :Permission denied.",
/* 482 ERR_CHANOPRIVSNEEDED, */ ":%s 482 %s %s :You are not a channel operator.",
/* 483 ERR_CANTKILLSERVER, */   ":%s 483 %s :You are unable to kill a server!",
/* 484 */       NULL,
/* 485 */       NULL,
/* 486 */       NULL,
/* 487 */       NULL,
/* 488 */       NULL,
/* 489 */       NULL,
/* 490 */       NULL,
/* 491 ERR_NOOPERHOST, */       ":%s 491 %s :Your host does not match.",
/* 492 */       NULL,
/* 493 */       NULL,
/* 494 */       NULL,
/* 495 */       NULL,
/* 496 */       NULL,
/* 497 */       NULL,
/* 498 */       NULL,
/* 499 */       NULL,
/* 500 */       NULL,
/* 501 ERR_UMODEUNKNOWNFLAG, */ ":%s 501 %s :Unknown MODE flag.",
/* 502 ERR_USERSDONTMATCH, */   ":%s 502 %s :Unable to change mode for other users.",
/* 503 ERR_GHOSTEDCLIENT, */    ":%s 503 %s :Message could not be delivered to %s.",
/* 504 LAST ERR_LAST_ERR_MSG, */        ":%s 504 %s :Last Error Message"
};
